method,horizon,metric_space,relative_error,association_r2,simplex_violation,task
kahkm_nlms,1,kahkm_association,0.41375275614801493,0.4781256474590483,0.08665407815322368,CartPole-v1
kahkm_nlms_simplex_project_each_step,1,kahkm_association,0.40707224586266666,0.48655190427064543,7.771561172376096e-16,CartPole-v1
kmeans_hard_nlms,1,own_association,0.6888881438031711,0.24864412908931444,2.220446049250313e-16,CartPole-v1
kmeans_distance_nlms,1,own_association,0.2652876242916373,0.5395563611359778,0.047895379016728336,CartPole-v1
kmeans_rbf_nlms,1,own_association,0.04347765930699789,0.18932728556932643,8.881784197001252e-16,CartPole-v1
state_dmd,1,kahkm_association_of_predicted_state,0.9288930225547284,-0.17163073241773819,1.3322676295501878e-15,CartPole-v1
state_edmd_poly2,1,kahkm_association_of_predicted_state,0.9383843009884129,-0.18360226544987812,1.7763568394002505e-15,CartPole-v1
state_edmd_poly3,1,kahkm_association_of_predicted_state,0.763239841779868,0.03731082791909024,1.9984014443252818e-15,CartPole-v1
kahkm_nlms,5,kahkm_association,0.42530242100547916,0.4636555935479282,0.06690255363493289,CartPole-v1
kahkm_nlms_simplex_project_each_step,5,kahkm_association,0.42114542884028044,0.4688979326115017,8.881784197001252e-16,CartPole-v1
kmeans_hard_nlms,5,own_association,0.9625109631986559,-0.04977067893882414,6.661338147750939e-16,CartPole-v1
kmeans_distance_nlms,5,own_association,0.30677577718808124,0.4685523959346054,0.014300583558756677,CartPole-v1
kmeans_rbf_nlms,5,own_association,0.041756939270243015,0.21830596643352196,1.5543122344752192e-15,CartPole-v1
state_dmd,5,kahkm_association_of_predicted_state,1.0241965251656164,-0.2916034573270163,1.3322676295501878e-15,CartPole-v1
state_edmd_poly2,5,kahkm_association_of_predicted_state,1.029848605160806,-0.2987312359158911,1.6653345369377348e-15,CartPole-v1
state_edmd_poly3,5,kahkm_association_of_predicted_state,1.0355091760911577,-0.30586972233372456,1.5543122344752192e-15,CartPole-v1
kahkm_nlms,10,kahkm_association,0.34006950564795596,0.5715138023283958,0.04611680701307498,CartPole-v1
kahkm_nlms_simplex_project_each_step,10,kahkm_association,0.34095858474301133,0.5703935662750521,8.881784197001252e-16,CartPole-v1
kmeans_hard_nlms,10,own_association,1.0530549702488445,-0.14893110595196046,9.992007221626409e-16,CartPole-v1
kmeans_distance_nlms,10,own_association,0.35700995564628707,0.38092671711728265,0.0012825170575646591,CartPole-v1
kmeans_rbf_nlms,10,own_association,0.04058111049485421,0.24375708618964576,2.220446049250313e-15,CartPole-v1
state_dmd,10,kahkm_association_of_predicted_state,1.0644205823576722,-0.34116561609608986,1.5543122344752192e-15,CartPole-v1
state_edmd_poly2,10,kahkm_association_of_predicted_state,1.0625639906383364,-0.3388263180607336,1.7763568394002505e-15,CartPole-v1
state_edmd_poly3,10,kahkm_association_of_predicted_state,1.0811162807891965,-0.3622021283960237,1.7763568394002505e-15,CartPole-v1
kahkm_nlms,20,kahkm_association,0.3828469484117876,0.5184327139328118,0.029668614561660676,CartPole-v1
kahkm_nlms_simplex_project_each_step,20,kahkm_association,0.3834954855964068,0.5176169459262852,8.881784197001252e-16,CartPole-v1
kmeans_hard_nlms,20,own_association,1.076718776744997,-0.1756929261393838,1.5543122344752192e-15,CartPole-v1
kmeans_distance_nlms,20,own_association,0.4284303940838785,0.25655435064433596,1.4654943925052066e-14,CartPole-v1
kmeans_rbf_nlms,20,own_association,0.041234148990079,0.24368943479307803,3.552713678800501e-15,CartPole-v1
state_dmd,20,kahkm_association_of_predicted_state,1.0809899024952738,-0.35973233107963165,1.4432899320127035e-15,CartPole-v1
state_edmd_poly2,20,kahkm_association_of_predicted_state,1.0805248366723603,-0.3591473440838828,1.6653345369377348e-15,CartPole-v1
state_edmd_poly3,20,kahkm_association_of_predicted_state,1.0876863046484582,-0.3681554574090986,1.6653345369377348e-15,CartPole-v1
kahkm_nlms,50,kahkm_association,0.47615003999866407,0.40183601940389646,0.02010633062866454,CartPole-v1
kahkm_nlms_simplex_project_each_step,50,kahkm_association,0.47306146104094204,0.40571604991642474,8.881784197001252e-16,CartPole-v1
kmeans_hard_nlms,50,own_association,1.0930989987103399,-0.19757684010145904,3.6637359812630166e-15,CartPole-v1
kmeans_distance_nlms,50,own_association,0.5223787474053101,0.07751549166020233,2.1538326677728037e-14,CartPole-v1
kmeans_rbf_nlms,50,own_association,0.041769185321062434,0.2533261139381343,7.327471962526033e-15,CartPole-v1
state_dmd,50,kahkm_association_of_predicted_state,1.050058222918895,-0.31913672942377413,1.5543122344752192e-15,CartPole-v1
state_edmd_poly2,50,kahkm_association_of_predicted_state,1.0544206094704744,-0.32461698204456346,1.5543122344752192e-15,CartPole-v1
state_edmd_poly3,50,kahkm_association_of_predicted_state,1.060471827697293,-0.33221883120542794,1.3322676295501878e-15,CartPole-v1
